date,value,indicator,geography,unit,frequency
2002-01-01,6.13794052177572,Deposit Gap (Years),National,Years,Quarter
2002-04-01,6.409860193308313,Deposit Gap (Years),National,Years,Quarter
2002-07-01,6.5512732354682965,Deposit Gap (Years),National,Years,Quarter
2002-10-01,6.969236746644901,Deposit Gap (Years),National,Years,Quarter
2003-01-01,7.407513306660527,Deposit Gap (Years),National,Years,Quarter
2003-04-01,7.609032068790252,Deposit Gap (Years),National,Years,Quarter
2003-07-01,6.261420906318246,Deposit Gap (Years),National,Years,Quarter
2003-10-01,6.47975156137498,Deposit Gap (Years),National,Years,Quarter
2004-01-01,6.513427164689376,Deposit Gap (Years),National,Years,Quarter
2004-04-01,6.708600107525211,Deposit Gap (Years),National,Years,Quarter
2004-07-01,7.298742422411,Deposit Gap (Years),National,Years,Quarter
2004-10-01,7.185384443185317,Deposit Gap (Years),National,Years,Quarter
2005-01-01,6.827252265016551,Deposit Gap (Years),National,Years,Quarter
2005-04-01,6.860800545769377,Deposit Gap (Years),National,Years,Quarter
2005-07-01,7.0518224201904856,Deposit Gap (Years),National,Years,Quarter
2005-10-01,7.126720713970093,Deposit Gap (Years),National,Years,Quarter
2006-01-01,6.943223912890135,Deposit Gap (Years),National,Years,Quarter
2006-04-01,7.215107904236063,Deposit Gap (Years),National,Years,Quarter
2006-07-01,7.308863727881878,Deposit Gap (Years),National,Years,Quarter
2006-10-01,7.425630694328755,Deposit Gap (Years),National,Years,Quarter
2007-01-01,7.310102381638259,Deposit Gap (Years),National,Years,Quarter
2007-04-01,7.749969397348078,Deposit Gap (Years),National,Years,Quarter
2007-07-01,8.234103083065861,Deposit Gap (Years),National,Years,Quarter
2007-10-01,8.320641199398969,Deposit Gap (Years),National,Years,Quarter
2008-01-01,8.369699697020279,Deposit Gap (Years),National,Years,Quarter
2008-04-01,8.157404079382223,Deposit Gap (Years),National,Years,Quarter
2008-07-01,8.695182627092446,Deposit Gap (Years),National,Years,Quarter
2008-10-01,8.18670093342496,Deposit Gap (Years),National,Years,Quarter
2009-01-01,8.059919352418925,Deposit Gap (Years),National,Years,Quarter
2009-04-01,8.219374370623598,Deposit Gap (Years),National,Years,Quarter
